HDI,GE,EPI,BH,PAR,TBP,%RE,CO2/Capita,Solar,Wind,cluster
0.20800000000000002,0.13,0.95,0.58,0.051,0.013000000000000001,0.237,0.008,0.765,0.273,3
0.7120000000000001,0.461,0.583,0.273,0.392,1.0,0.424,0.042,0.43200000000000005,0.20600000000000002,0
0.629,0.354,0.7,0.8809999999999999,0.07200000000000001,0.45899999999999996,0.002,0.09699999999999999,0.8759999999999999,0.172,1
0.332,0.212,0.9329999999999999,0.743,0.302,0.366,0.629,0.028999999999999998,0.8320000000000001,0.044000000000000004,3
0.682,0.475,1.0,0.177,0.545,0.873,0.01,0.155,0.8320000000000001,0.08900000000000001,5
0.8009999999999999,0.455,0.8,0.601,0.16399999999999998,0.5670000000000001,0.11599999999999999,0.11599999999999999,0.669,0.504,5
0.679,0.46,0.8170000000000001,0.415,0.192,1.0,0.12300000000000001,0.05,0.43700000000000006,0.19,5
0.977,0.847,0.633,0.848,0.41,0.825,0.107,0.445,0.835,0.125,5
0.938,0.828,0.833,0.529,0.645,1.0,0.375,0.203,0.17600000000000002,0.336,4
0.643,0.44299999999999995,0.983,0.355,0.11800000000000001,0.622,0.022000000000000002,0.09699999999999999,0.39,0.19699999999999998,5
0.746,0.59,0.267,0.659,0.524,1.0,0.011000000000000001,0.124,0.731,0.09300000000000001,4
0.813,0.546,0.2,0.784,0.02,0.147,0.0,0.521,0.8320000000000001,0.084,1
0.423,0.301,0.16699999999999998,0.359,0.048,0.889,0.34,0.013000000000000001,0.535,0.035,0
0.746,0.625,0.05,0.266,0.511,0.027999999999999997,0.065,0.11800000000000001,0.8370000000000001,0.109,1
0.762,0.43200000000000005,0.517,0.537,0.27899999999999997,0.541,0.08,0.182,0.106,0.10300000000000001,5
0.9540000000000001,0.7190000000000001,0.433,0.344,0.569,1.0,0.11800000000000001,0.22899999999999998,0.106,0.152,4
0.5720000000000001,0.316,0.517,0.5710000000000001,1.0,0.966,0.444,0.039,0.6509999999999999,0.044000000000000004,0
0.268,0.37200000000000005,0.41700000000000004,0.45299999999999996,0.466,1.0,0.48700000000000004,0.016,0.7240000000000001,0.043,0
0.462,0.55,0.35,0.489,0.514,1.0,0.898,0.042,0.364,0.07200000000000001,0
0.575,0.311,0.483,0.718,0.512,0.9670000000000001,0.084,0.053,0.747,0.125,0
0.6859999999999999,0.326,0.267,0.433,0.424,0.13,0.392,0.171,0.292,0.226,1
0.606,0.5770000000000001,0.2,0.8320000000000001,0.716,1.0,0.312,0.079,0.915,0.069,0
0.659,0.43200000000000005,0.083,0.672,0.525,0.8,0.521,0.057999999999999996,0.711,0.083,0
0.789,0.787,0.1,0.6,0.128,1.0,0.0,0.48700000000000004,0.597,0.0,4
0.75,0.556,0.1,0.361,0.375,1.0,0.21600000000000003,0.166,0.34600000000000003,0.109,4
0.10300000000000001,0.297,0.8170000000000001,0.501,0.35600000000000004,0.872,0.741,0.005,0.848,0.064,2
0.069,0.163,0.833,0.425,0.256,0.467,0.9470000000000001,0.0,0.687,0.026000000000000002,2
0.48100000000000004,0.545,0.833,0.36700000000000005,0.021,0.16899999999999998,0.255,0.032,0.804,0.256,1
0.355,0.33899999999999997,0.7170000000000001,0.434,0.315,1.0,0.685,0.016,0.6609999999999999,0.053,2
0.3,0.284,0.917,0.6729999999999999,0.278,0.68,0.893,0.008,0.716,0.044000000000000004,2
0.95,0.884,0.6,1.0,0.292,0.675,0.24600000000000002,0.40299999999999997,0.18600000000000003,0.23600000000000002,5
0.005,0.063,0.6,0.713,0.345,0.97,0.8959999999999999,0.003,0.8190000000000001,0.027000000000000003,2
0.006999999999999999,0.106,0.867,0.7390000000000001,0.195,0.774,0.9440000000000001,0.003,0.9640000000000001,0.27399999999999997,2
0.812,0.726,0.183,0.762,0.324,0.446,0.282,0.121,0.835,1.0,5
0.652,0.598,0.183,0.579,0.205,0.085,0.145,0.184,0.413,0.187,1
0.6629999999999999,0.493,0.2,0.5589999999999999,0.53,0.773,0.34,0.053,0.605,0.063,0
0.284,0.08199999999999999,0.15,0.205,0.14300000000000002,0.6,0.609,0.008,0.6509999999999999,0.047,2
0.7390000000000001,0.5760000000000001,0.11699999999999999,0.337,0.569,0.98,0.395,0.042,0.61,0.27699999999999997,0
0.256,0.36200000000000004,0.11699999999999999,0.442,0.457,0.981,0.703,0.008,0.6509999999999999,0.024,2
0.812,0.5720000000000001,0.28300000000000003,0.32299999999999995,0.451,1.0,0.364,0.11800000000000001,0.313,0.33799999999999997,4
0.691,0.435,0.133,0.451,0.34,0.693,0.231,0.066,0.7440000000000001,0.083,5
0.8759999999999999,0.71,0.183,0.21899999999999997,0.14800000000000002,1.0,0.134,0.166,0.693,0.059000000000000004,4
0.899,0.685,0.067,0.43,0.501,1.0,0.163,0.261,0.142,0.132,4
0.97,0.9329999999999999,0.25,0.355,0.354,0.8590000000000001,0.391,0.161,0.062,0.226,4
0.231,0.307,0.35,0.693,0.077,0.078,0.308,0.018000000000000002,0.912,0.264,3
0.618,0.414,0.517,0.353,0.762,0.85,0.09,0.066,0.623,0.21600000000000003,0
0.643,0.391,0.267,0.349,0.401,0.99,0.17800000000000002,0.061,0.747,0.096,0
0.648,0.382,0.25,0.431,0.48,0.774,0.18100000000000002,0.066,0.457,0.134,0
0.556,0.376,0.317,0.91,0.107,0.424,0.053,0.063,0.9640000000000001,0.185,1
0.496,0.366,0.36700000000000005,0.359,0.28300000000000003,0.43799999999999994,0.257,0.028999999999999998,0.8759999999999999,0.139,1
0.35200000000000004,0.159,0.483,0.672,0.36200000000000004,1.0,0.054000000000000006,0.113,0.535,0.0,0
0.115,0.061,0.55,0.613,0.109,0.281,0.81,0.005,0.915,0.20800000000000002,3
0.885,0.753,0.36700000000000005,0.628,0.317,1.0,0.319,0.389,0.049,0.162,4
0.162,0.326,0.4,0.563,0.264,0.765,0.995,0.003,0.858,0.107,2
0.62,0.524,0.267,0.825,0.062,0.09,0.309,0.063,0.46299999999999997,0.124,1
0.966,0.9309999999999999,0.7,0.888,0.268,0.728,0.489,0.22399999999999998,0.013000000000000001,0.128,4
0.9009999999999999,0.8029999999999999,0.433,0.345,0.509,1.0,0.16899999999999998,0.13699999999999998,0.245,0.205,4
0.5489999999999999,0.264,0.05,0.815,0.312,0.9520000000000001,0.995,0.066,0.519,0.006,2
0.18100000000000002,0.327,0.16699999999999998,0.40700000000000003,0.306,0.317,0.58,0.008,0.8320000000000001,0.049,3
0.742,0.672,0.85,0.405,0.292,0.537,0.309,0.068,0.307,0.213,5
0.982,0.85,0.8170000000000001,0.375,0.5720000000000001,1.0,0.175,0.239,0.11599999999999999,0.165,4
0.385,0.426,0.75,0.42200000000000004,0.39299999999999996,0.843,0.465,0.016,0.664,0.040999999999999995,0
0.877,0.5710000000000001,0.133,0.23199999999999998,0.326,1.0,0.198,0.184,0.496,0.226,4
0.684,0.444,0.067,0.32899999999999996,0.68,0.187,0.115,0.063,0.7440000000000001,0.12300000000000001,1
0.478,0.316,0.05,0.439,0.541,0.502,0.71,0.028999999999999998,0.703,0.079,0
0.147,0.292,0.15,0.45799999999999996,0.18600000000000003,0.882,0.774,0.008,0.7859999999999999,0.025,2
0.153,0.11800000000000001,0.2,0.47200000000000003,0.29100000000000004,0.9940000000000001,0.961,0.005,0.7929999999999999,0.026000000000000002,2
0.512,0.385,0.15,0.7759999999999999,0.792,0.565,0.18600000000000003,0.08199999999999999,0.693,0.038,0
0.20600000000000002,0.0,0.2,0.29600000000000004,0.313,0.537,0.8440000000000001,0.008,0.778,0.14800000000000002,2
0.426,0.331,0.483,0.43799999999999994,0.531,0.794,0.5539999999999999,0.026000000000000002,0.68,0.11800000000000001,0
0.8170000000000001,0.593,0.38299999999999995,0.22899999999999998,0.312,1.0,0.15,0.134,0.256,0.098,4
0.986,0.8340000000000001,0.38299999999999995,0.982,0.484,0.758,0.866,0.284,0.664,0.629,0
0.446,0.516,0.5,0.387,0.08800000000000001,0.37,0.35100000000000003,0.053,0.664,0.08,1
0.575,0.519,0.41700000000000004,0.726,0.205,0.833,0.231,0.061,0.54,0.027999999999999997,0
0.691,0.345,0.28300000000000003,0.6659999999999999,0.086,0.35200000000000004,0.011000000000000001,0.23199999999999998,0.773,0.21,1
0.49700000000000005,0.16,0.11699999999999999,0.7809999999999999,0.027000000000000003,0.498,0.005,0.139,0.757,0.134,1
0.996,0.778,0.16699999999999998,0.364,0.44299999999999995,0.8290000000000001,0.11900000000000001,0.213,0.0,0.32799999999999996,4
0.9329999999999999,0.789,0.35,0.467,0.12300000000000001,0.511,0.040999999999999995,0.203,0.8320000000000001,0.095,5
0.885,0.585,0.083,0.27,0.41600000000000004,1.0,0.18899999999999997,0.147,0.39799999999999996,0.19399999999999998,4
0.604,0.593,0.133,0.32799999999999996,0.39799999999999996,0.966,0.096,0.07400000000000001,0.693,0.11699999999999999,0
0.9329999999999999,0.85,0.183,0.5660000000000001,0.287,1.0,0.08199999999999999,0.239,0.27899999999999997,0.196,4
0.595,0.499,0.183,0.755,0.111,0.106,0.08,0.063,0.902,0.11800000000000001,1
0.7659999999999999,0.505,0.267,0.701,0.045,0.242,0.021,0.46299999999999997,0.33299999999999996,0.18,1
0.368,0.385,0.217,0.56,0.265,0.675,0.8,0.011000000000000001,0.84,0.193,2
0.419,0.42,0.183,0.569,0.0,1.0,0.455,0.016,0.93,0.039,0
0.732,0.48,0.7170000000000001,0.7929999999999999,0.09300000000000001,0.9840000000000001,0.0,0.624,0.8140000000000001,0.155,5
0.5379999999999999,0.315,0.9670000000000001,0.597,0.209,0.223,0.257,0.042,0.408,0.251,1
0.389,0.29100000000000004,0.7829999999999999,0.578,0.3,0.968,0.46399999999999997,0.071,0.504,0.11800000000000001,0
0.838,0.737,0.6829999999999999,0.609,0.32299999999999995,1.0,0.457,0.09699999999999999,0.062,0.11900000000000001,4
0.622,0.27899999999999997,0.883,0.18100000000000002,0.136,0.151,0.052000000000000005,0.092,0.731,0.14300000000000002,1
0.23600000000000002,0.27899999999999997,0.65,0.33899999999999997,0.107,0.013999999999999999,0.425,0.034,0.778,0.268,3
0.153,0.151,0.667,0.5720000000000001,0.174,0.557,0.965,0.008,0.607,0.006999999999999999,2
0.867,0.722,0.983,0.503,0.342,0.9940000000000001,0.371,0.126,0.075,0.12300000000000001,4
0.927,0.885,0.28300000000000003,0.423,0.655,1.0,0.177,0.418,0.127,0.115,4
0.23800000000000002,0.20600000000000002,0.083,0.39399999999999996,0.177,0.29100000000000004,0.903,0.005,0.7909999999999999,0.171,3
0.158,0.299,0.067,0.461,0.41600000000000004,1.0,0.8109999999999999,0.003,0.7909999999999999,0.09300000000000001,2
0.7390000000000001,0.711,0.067,0.5710000000000001,0.14800000000000002,1.0,0.059000000000000004,0.213,0.563,0.012,4
0.615,0.43,0.2,0.133,0.106,0.024,0.012,0.079,0.7909999999999999,0.019,1
0.071,0.226,0.0,0.754,0.115,0.68,0.848,0.005,0.902,0.138,2
0.89,0.6779999999999999,0.217,0.11599999999999999,0.14300000000000002,1.0,0.083,0.095,0.6409999999999999,0.129,4
0.551,0.129,0.36700000000000005,0.5,0.132,0.05,0.13,0.068,0.7340000000000001,0.10099999999999999,1
0.27,0.358,0.5,0.927,0.046,0.03,0.278,0.016,0.907,0.204,3
0.728,0.6809999999999999,0.38299999999999995,0.155,0.111,0.278,0.102,0.1,0.6409999999999999,0.151,1
0.684,0.439,0.36700000000000005,0.5710000000000001,0.215,0.852,0.107,0.1,0.8270000000000001,0.115,5
0.401,0.43200000000000005,0.217,0.478,0.03,0.0,0.076,0.034,0.574,0.059000000000000004,1
0.632,0.385,0.5,0.282,0.147,0.221,0.285,0.034,0.264,0.094,1
0.609,0.43,0.36700000000000005,0.743,0.23800000000000002,0.7390000000000001,0.037000000000000005,0.23399999999999999,0.46299999999999997,0.20600000000000002,5
0.773,0.513,0.16699999999999998,0.419,0.45799999999999996,0.484,0.45,0.084,0.344,0.22399999999999998,5
0.519,0.44799999999999995,0.36700000000000005,0.469,0.465,1.0,0.12,0.047,0.7829999999999999,0.225,0
0.11,0.281,0.41700000000000004,0.5660000000000001,0.49700000000000005,0.986,0.73,0.008,0.736,0.063,2
0.336,0.204,0.45,0.531,0.16899999999999998,0.155,0.665,0.013000000000000001,0.5579999999999999,0.048,3
0.44799999999999995,0.499,0.5,0.836,0.799,1.0,0.336,0.045,1.0,0.124,0
0.369,0.22899999999999998,0.433,0.408,0.27899999999999997,0.457,0.831,0.008,0.517,0.142,2
0.977,0.9,0.33299999999999996,0.267,0.396,0.935,0.08199999999999999,0.25,0.085,0.19399999999999998,4
0.9540000000000001,0.87,0.083,0.5720000000000001,0.573,0.909,0.344,0.192,0.261,0.713,4
0.47200000000000003,0.294,0.867,0.43,0.6940000000000001,0.9390000000000001,0.556,0.024,0.649,0.193,0
0.0,0.287,0.5329999999999999,0.8540000000000001,0.26,0.8390000000000001,0.863,0.003,0.9640000000000001,0.18,2
0.258,0.21899999999999997,0.6829999999999999,0.457,0.327,0.621,0.882,0.018000000000000002,0.752,0.07400000000000001,2
0.675,0.475,0.917,0.39,0.371,0.705,0.231,0.092,0.39299999999999996,0.124,5
1.0,0.915,0.883,0.812,0.484,0.83,0.6729999999999999,0.218,0.013000000000000001,0.41100000000000003,4
0.7440000000000001,0.537,0.767,0.9129999999999999,0.035,0.14,0.0,0.366,0.9690000000000001,0.17,1
0.29,0.316,0.9329999999999999,0.555,0.095,0.551,0.462,0.028999999999999998,0.726,0.168,3
0.748,0.491,0.7829999999999999,0.377,0.45399999999999996,0.753,0.27,0.068,0.5710000000000001,0.14400000000000002,5
0.28600000000000003,0.285,0.133,0.93,0.135,0.11599999999999999,0.5489999999999999,0.024,0.504,0.047,3
0.593,0.35,0.267,0.6779999999999999,0.201,0.841,0.6559999999999999,0.028999999999999998,0.659,0.08800000000000001,0
0.68,0.46,0.133,0.5870000000000001,0.575,0.8170000000000001,0.309,0.045,0.677,0.055999999999999994,0
0.575,0.488,0.4,0.423,0.23399999999999999,0.922,0.257,0.034,0.568,0.17,0
0.863,0.618,0.35,0.43,0.49,1.0,0.125,0.239,0.11599999999999999,0.129,4
0.835,0.748,0.35,0.256,0.426,1.0,0.306,0.132,0.527,0.152,4
0.8059999999999999,0.642,0.33299999999999996,0.899,0.032,0.634,0.0,1.0,0.871,0.09,5
0.153,0.14800000000000002,0.45,0.847,0.28,1.0,0.773,0.0,0.602,0.011000000000000001,2
0.7709999999999999,0.409,0.5,0.35100000000000003,0.35100000000000003,0.976,0.255,0.1,0.26899999999999996,0.109,4
0.764,0.511,0.317,0.95,0.22899999999999998,0.564,0.035,0.308,0.152,0.225,5
0.265,0.519,0.433,0.40399999999999997,0.299,0.547,0.9490000000000001,0.003,0.659,0.015,2
0.648,0.529,0.25,0.396,0.675,0.295,0.113,0.061,0.742,0.095,5
0.611,0.529,0.4,0.324,0.711,0.637,0.055,0.053,0.687,0.18,5
0.57,0.579,0.38299999999999995,0.718,0.015,0.425,0.405,0.034,0.581,0.049,1
0.41,0.32799999999999996,0.45,0.23199999999999998,0.3,1.0,0.419,0.016,0.457,0.013999999999999999,0
0.8170000000000001,0.5479999999999999,0.467,0.862,0.061,0.28,0.0,0.484,0.951,0.122,1
0.21,0.462,0.11699999999999999,0.501,0.39399999999999996,1.0,0.405,0.018000000000000002,0.845,0.063,0
0.732,0.48,0.1,0.327,0.319,0.503,0.23399999999999999,0.13699999999999998,0.297,0.111,5
0.7140000000000001,0.598,0.083,0.0,0.076,1.0,0.013999999999999999,0.17600000000000002,0.8009999999999999,0.142,5
0.10300000000000001,0.21,0.217,0.428,0.15,0.929,0.8809999999999999,0.003,0.669,0.013999999999999999,2
0.966,1.0,0.28300000000000003,0.36700000000000005,0.051,0.292,0.008,0.187,0.506,0.008,5
0.828,0.635,0.28300000000000003,0.40299999999999997,0.469,1.0,0.13699999999999998,0.174,0.18600000000000003,0.131,4
0.929,0.731,0.16699999999999998,0.466,0.5660000000000001,1.0,0.233,0.182,0.23800000000000002,0.213,4
0.307,0.24,0.8170000000000001,0.8959999999999999,0.062,0.016,0.537,0.008,0.483,0.051,3
0.56,0.562,1.0,0.598,0.247,0.452,0.115,0.213,0.8009999999999999,0.154,1
0.927,0.8009999999999999,0.733,0.522,0.162,0.882,0.035,0.33899999999999997,0.377,0.152,4
0.9059999999999999,0.7120000000000001,0.55,0.293,0.474,1.0,0.192,0.15,0.53,0.20199999999999999,4
0.6890000000000001,0.449,0.233,0.382,0.42200000000000004,0.982,0.569,0.028999999999999998,0.711,0.161,0
0.20600000000000002,0.09300000000000001,0.05,0.735,0.092,0.127,0.68,0.013000000000000001,0.9790000000000001,0.20800000000000002,3
0.611,0.336,0.38299999999999995,0.927,0.9940000000000001,0.8440000000000001,0.213,0.08199999999999999,0.736,0.017,0
0.9790000000000001,0.9079999999999999,0.083,0.8170000000000001,0.337,0.637,0.581,0.10800000000000001,0.040999999999999995,0.209,4
0.996,0.937,0.25,0.498,0.705,0.5329999999999999,0.268,0.113,0.214,0.324,4
0.48700000000000004,0.228,0.183,0.585,0.275,0.755,0.43700000000000006,0.016,0.512,0.258,0
0.24,0.268,0.133,0.516,0.682,0.9890000000000001,0.9259999999999999,0.005,0.809,0.08800000000000001,2
0.68,0.56,0.11699999999999999,0.419,0.221,0.591,0.263,0.111,0.62,0.073,5
0.377,0.267,0.25,0.409,0.242,0.946,0.204,0.011000000000000001,0.721,0.11,0
0.215,0.259,0.433,0.39899999999999997,0.354,0.9840000000000001,0.831,0.011000000000000001,0.695,0.036000000000000004,2
0.588,0.514,0.38299999999999995,0.606,0.051,0.583,0.019,0.034,0.5870000000000001,0.136,5
0.7140000000000001,0.499,0.467,0.493,0.934,0.988,0.005,0.8240000000000001,0.736,0.047,4
0.615,0.452,0.55,0.593,0.042,0.371,0.132,0.071,0.716,0.185,1
0.757,0.48700000000000004,0.38299999999999995,0.353,0.11,0.013999999999999999,0.131,0.13699999999999998,0.535,0.147,1
0.57,0.203,0.4,0.741,0.027999999999999997,0.22399999999999998,0.001,0.361,0.5660000000000001,0.18600000000000003,1
0.266,0.33799999999999997,0.35,0.514,0.37799999999999995,0.953,1.0,0.003,0.804,0.03,2
0.684,0.406,0.36700000000000005,0.331,0.177,0.26,0.076,0.134,0.212,0.11,1
0.8809999999999999,0.8009999999999999,0.35,0.9059999999999999,0.09,0.904,0.003,0.561,0.91,0.079,5
0.956,0.815,0.3,0.359,0.514,0.9790000000000001,0.122,0.147,0.016,0.364,4
0.945,0.8270000000000001,0.25,0.588,0.16,0.616,0.11199999999999999,0.43700000000000006,0.509,0.284,5
0.7509999999999999,0.64,0.4,0.483,0.067,0.201,0.672,0.053,0.584,0.133,1
0.579,0.354,0.3,0.72,0.018000000000000002,0.35,0.016,0.07400000000000001,0.512,0.177,1
0.382,0.34700000000000003,0.55,0.7979999999999999,0.107,0.24100000000000002,0.341,0.013000000000000001,0.457,0.125,1
0.563,0.084,0.36700000000000005,0.638,0.74,1.0,0.161,0.126,0.7290000000000001,0.094,0
0.551,0.485,0.25,0.46299999999999997,0.254,0.28,0.26,0.057999999999999996,0.444,0.131,1
0.337,0.316,0.25,0.718,0.695,1.0,0.9420000000000001,0.008,0.866,0.055,2
0.314,0.191,0.38299999999999995,0.586,0.5489999999999999,0.991,0.9009999999999999,0.021,0.84,0.065,2
